▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1976µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1811µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 20ms (next.js: 15ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 1928µs, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1919µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1802µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1969µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1860µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1684µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1778µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1567µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1544µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1966µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1892µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1854µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1748µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1845µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1636µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1629µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1982µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1850µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1799µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1895µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1699µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1579µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1920µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1777µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1865µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1759µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 7ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1587µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1613µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1725µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1700µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1731µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1744µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1717µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1926µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1963µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1924µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1681µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 1863µs, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1958µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1608µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1695µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1989µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1880µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1829µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1789µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1813µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1695µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1711µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1985µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1857µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 40ms (next.js: 1806µs, application-code: 38ms)
 GET /api/mcs/competition-center 200 in 34ms (next.js: 2ms, application-code: 31ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1925µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1981µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1926µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1830µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1664µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1629µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1926µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1830µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1812µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1754µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1799µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1613µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1658µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1818µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1646µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1546µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1515µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1518µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1463µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1837µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1947µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1676µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1694µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1672µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1924µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1832µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1880µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1644µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1795µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1674µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1961µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1752µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1663µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1740µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1926µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1534µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1702µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1766µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1836µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1908µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1623µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1621µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1873µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1704µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1717µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1621µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1775µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1954µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1981µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1929µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1983µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1921µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1746µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1671µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1814µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1958µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1776µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1635µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1864µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1772µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1669µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1833µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1965µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1947µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1907µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1799µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1753µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1993µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1857µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1694µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1681µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1541µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1857µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1693µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1724µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1728µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1539µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1744µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1639µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1610µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1455µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1894µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1685µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1875µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1804µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1748µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1746µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1842µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1870µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1787µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1956µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1938µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1912µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1830µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1835µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1976µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1707µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1593µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1850µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1815µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1762µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1785µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1906µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1761µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1678µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1868µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1760µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1819µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1787µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1948µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1910µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1856µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1663µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1790µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1954µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1992µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1901µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1802µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1921µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1858µs, application-code: 5ms)
